index,lat,lon,value,dataDate,dataTime,validityDate,validityTime,name,shortname,units
99650,51.987477,-9.511308,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,0,20120501,200,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,0,20120501,300,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,300,20120501,400,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,300,20120501,500,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,64.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,64.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,64.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,300,20120501,600,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,64.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,64.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,192.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,1792.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,600,20120501,700,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,128.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,256.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,1792.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,600,20120501,800,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,256.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,1792.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,600,20120501,900,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,64.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,900,20120501,1000,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,128.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,900,20120501,1100,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,1024.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,0.000000,20120501,900,20120501,1200,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,128.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,320.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,64.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,640.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,3392.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,128.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,128.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,768.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,1536.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,320.000000,20120501,1200,20120501,1300,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,128.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,384.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101235,52.044416,-9.605103,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101236,52.048986,-9.569300,128.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101237,52.053546,-9.533491,640.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101238,52.058094,-9.497674,3712.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101763,52.061850,-9.648358,128.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101764,52.066434,-9.612546,0.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
101765,52.071006,-9.576727,128.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
102291,52.079268,-9.691648,640.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
102292,52.083865,-9.655826,1536.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
102294,52.093026,-9.584161,256.000000,20120501,1200,20120501,1400,Direct normal irradiance,dni,W m**-2
99650,51.987477,-9.511308,0.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
100179,52.009500,-9.518695,0.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
100180,52.014044,-9.482912,0.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
100705,52.017819,-9.633444,0.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
100706,52.022398,-9.597666,0.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
100707,52.026966,-9.561881,0.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
100708,52.031523,-9.526089,256.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
100709,52.036069,-9.490289,256.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
101234,52.039835,-9.640897,0.000000,20120501,1200,20120501,1500,Direct normal irradiance,dni,W m**-2
